DATE;TIME_FROM;TIME_TO;IDAEP_GERMANY_VALUE_OP_[EUR/MWH];IDAEP_GERMANY_COMMENT;IDAEP_GERMANY_VALUE_QA_[EUR/MWH]
01.01.2021;00:00;00:15;40,610;;40,610
01.01.2021;00:15;00:30;51,300;;51,300
01.01.2021;00:30;00:45;50,600;;50,600
01.01.2021;00:45;01:00;42,120;;42,120
01.01.2021;01:00;01:15;64,890;;64,890
01.01.2021;01:15;01:30;53,280;;53,280
01.01.2021;01:30;01:45;48,370;;48,370
01.01.2021;01:45;02:00;49,250;;49,250
01.01.2021;02:00;02:15;67,910;;67,910
01.01.2021;02:15;02:30;64,980;;64,980
01.01.2021;02:30;02:45;60,200;;60,200
01.01.2021;02:45;03:00;57,460;;57,460
01.01.2021;03:00;03:15;45,750;;45,750
01.01.2021;03:15;03:30;40,400;;40,400
01.01.2021;03:30;03:45;41,940;;41,940
01.01.2021;03:45;04:00;43,550;;43,550
01.01.2021;04:00;04:15;32,490;;32,490
01.01.2021;04:15;04:30;40,230;;40,230
01.01.2021;04:30;04:45;42,010;;42,010
01.01.2021;04:45;05:00;45,870;;45,870
01.01.2021;05:00;05:15;43,570;;43,570
01.01.2021;05:15;05:30;42,110;;42,110
01.01.2021;05:30;05:45;44,150;;44,150
01.01.2021;05:45;06:00;36,860;;36,860
01.01.2021;06:00;06:15;35,300;;35,300
01.01.2021;06:15;06:30;37,090;;37,090
01.01.2021;06:30;06:45;44,040;;44,040
01.01.2021;06:45;07:00;50,650;;50,650
01.01.2021;07:00;07:15;29,990;;29,990
01.01.2021;07:15;07:30;42,260;;42,260
01.01.2021;07:30;07:45;49,010;;49,010
01.01.2021;07:45;08:00;55,380;;55,380
01.01.2021;08:00;08:15;46,140;;46,140
01.01.2021;08:15;08:30;42,060;;42,060
01.01.2021;08:30;08:45;44,360;;44,360
01.01.2021;08:45;09:00;58,140;;58,140
01.01.2021;09:00;09:15;45,620;;45,620
01.01.2021;09:15;09:30;49,200;;49,200
01.01.2021;09:30;09:45;49,630;;49,630
01.01.2021;09:45;10:00;48,510;;48,510
01.01.2021;10:00;10:15;44,040;;44,040
01.01.2021;10:15;10:30;48,320;;48,320
01.01.2021;10:30;10:45;39,200;;39,200
01.01.2021;10:45;11:00;45,490;;45,490
01.01.2021;11:00;11:15;44,920;;44,920
01.01.2021;11:15;11:30;50,460;;50,460
01.01.2021;11:30;11:45;46,420;;46,420
01.01.2021;11:45;12:00;44,790;;44,790
01.01.2021;12:00;12:15;59,870;;59,870
01.01.2021;12:15;12:30;57,980;;57,980
01.01.2021;12:30;12:45;59,420;;59,420
01.01.2021;12:45;13:00;60,880;;60,880
01.01.2021;13:00;13:15;56,700;;56,700
01.01.2021;13:15;13:30;51,190;;51,190
01.01.2021;13:30;13:45;49,720;;49,720
01.01.2021;13:45;14:00;42,620;;42,620
01.01.2021;14:00;14:15;49,120;;49,120
01.01.2021;14:15;14:30;46,140;;46,140
01.01.2021;14:30;14:45;55,090;;55,090
01.01.2021;14:45;15:00;59,150;;59,150
01.01.2021;15:00;15:15;47,880;;47,880
01.01.2021;15:15;15:30;52,090;;52,090
01.01.2021;15:30;15:45;56,940;;56,940
01.01.2021;15:45;16:00;58,650;;58,650
01.01.2021;16:00;16:15;83,850;;83,850
01.01.2021;16:15;16:30;66,280;;66,280
01.01.2021;16:30;16:45;67,400;;67,400
01.01.2021;16:45;17:00;68,790;;68,790
01.01.2021;17:00;17:15;61,330;;61,330
01.01.2021;17:15;17:30;61,840;;61,840
01.01.2021;17:30;17:45;60,580;;60,580
01.01.2021;17:45;18:00;55,690;;55,690
01.01.2021;18:00;18:15;61,120;;61,120
01.01.2021;18:15;18:30;59,770;;59,770
01.01.2021;18:30;18:45;63,930;;63,930
01.01.2021;18:45;19:00;61,190;;61,190
01.01.2021;19:00;19:15;78,020;;78,020
01.01.2021;19:15;19:30;66,010;;66,010
01.01.2021;19:30;19:45;57,560;;57,560
01.01.2021;19:45;20:00;51,660;;51,660
01.01.2021;20:00;20:15;65,590;;65,590
01.01.2021;20:15;20:30;58,030;;58,030
01.01.2021;20:30;20:45;48,380;;48,380
01.01.2021;20:45;21:00;45,650;;45,650
01.01.2021;21:00;21:15;58,830;;58,830
01.01.2021;21:15;21:30;55,100;;55,100
01.01.2021;21:30;21:45;53,670;;53,670
01.01.2021;21:45;22:00;49,000;;49,000
01.01.2021;22:00;22:15;102,180;;102,180
01.01.2021;22:15;22:30;74,010;;74,010
01.01.2021;22:30;22:45;45,240;;45,240
01.01.2021;22:45;23:00;27,210;;27,210
01.01.2021;23:00;23:15;54,390;;54,390
01.01.2021;23:15;23:30;49,630;;49,630
01.01.2021;23:30;23:45;32,020;;32,020
01.01.2021;23:45;00:00;19,060;;19,060
02.01.2021;00:00;00:15;62,420;;62,420
02.01.2021;00:15;00:30;43,170;;43,170
02.01.2021;00:30;00:45;42,920;;42,920
02.01.2021;00:45;01:00;34,860;;34,860
02.01.2021;01:00;01:15;45,750;;45,750
02.01.2021;01:15;01:30;46,690;;46,690
02.01.2021;01:30;01:45;42,660;;42,660
02.01.2021;01:45;02:00;32,830;;32,830
02.01.2021;02:00;02:15;37,670;;37,670
02.01.2021;02:15;02:30;14,970;;14,970
02.01.2021;02:30;02:45;18,710;;18,710
02.01.2021;02:45;03:00;14,860;;14,860
02.01.2021;03:00;03:15;29,450;;29,450
02.01.2021;03:15;03:30;30,120;;30,120
02.01.2021;03:30;03:45;35,560;;35,560
02.01.2021;03:45;04:00;33,280;;33,280
02.01.2021;04:00;04:15;34,010;;34,010
02.01.2021;04:15;04:30;39,100;;39,100
02.01.2021;04:30;04:45;30,530;;30,530
02.01.2021;04:45;05:00;19,880;;19,880
02.01.2021;05:00;05:15;41,530;;41,530
02.01.2021;05:15;05:30;41,450;;41,450
02.01.2021;05:30;05:45;41,420;;41,420
02.01.2021;05:45;06:00;47,000;;47,000
02.01.2021;06:00;06:15;49,650;;49,650
02.01.2021;06:15;06:30;43,400;;43,400
02.01.2021;06:30;06:45;40,330;;40,330
02.01.2021;06:45;07:00;40,930;;40,930
02.01.2021;07:00;07:15;38,490;;38,490
02.01.2021;07:15;07:30;43,660;;43,660
02.01.2021;07:30;07:45;40,460;;40,460
02.01.2021;07:45;08:00;39,920;;39,920
02.01.2021;08:00;08:15;37,620;;37,620
02.01.2021;08:15;08:30;37,790;;37,790
02.01.2021;08:30;08:45;33,450;;33,450
02.01.2021;08:45;09:00;27,950;;27,950
02.01.2021;09:00;09:15;32,280;;32,280
02.01.2021;09:15;09:30;42,380;;42,380
02.01.2021;09:30;09:45;50,830;;50,830
02.01.2021;09:45;10:00;58,240;;58,240
02.01.2021;10:00;10:15;49,400;;49,400
02.01.2021;10:15;10:30;61,910;;61,910
02.01.2021;10:30;10:45;59,650;;59,650
02.01.2021;10:45;11:00;61,750;;61,750
02.01.2021;11:00;11:15;45,920;;45,920
02.01.2021;11:15;11:30;58,370;;58,370
02.01.2021;11:30;11:45;59,900;;59,900
02.01.2021;11:45;12:00;60,400;;60,400
02.01.2021;12:00;12:15;62,370;;62,370
02.01.2021;12:15;12:30;58,870;;58,870
02.01.2021;12:30;12:45;57,150;;57,150
02.01.2021;12:45;13:00;55,060;;55,060
02.01.2021;13:00;13:15;57,330;;57,330
02.01.2021;13:15;13:30;59,050;;59,050
02.01.2021;13:30;13:45;54,950;;54,950
02.01.2021;13:45;14:00;61,490;;61,490
02.01.2021;14:00;14:15;64,240;;64,240
02.01.2021;14:15;14:30;70,860;;70,860
02.01.2021;14:30;14:45;71,010;;71,010
02.01.2021;14:45;15:00;67,290;;67,290
02.01.2021;15:00;15:15;53,060;;53,060
02.01.2021;15:15;15:30;50,920;;50,920
02.01.2021;15:30;15:45;54,730;;54,730
02.01.2021;15:45;16:00;52,370;;52,370
02.01.2021;16:00;16:15;35,380;;35,380
02.01.2021;16:15;16:30;49,670;;49,670
02.01.2021;16:30;16:45;52,120;;52,120
02.01.2021;16:45;17:00;58,810;;58,810
02.01.2021;17:00;17:15;49,780;;49,780
02.01.2021;17:15;17:30;59,490;;59,490
02.01.2021;17:30;17:45;63,460;;63,460
02.01.2021;17:45;18:00;63,710;;63,710
02.01.2021;18:00;18:15;68,520;;68,520
02.01.2021;18:15;18:30;60,140;;60,140
02.01.2021;18:30;18:45;57,620;;57,620
02.01.2021;18:45;19:00;49,160;;49,160
02.01.2021;19:00;19:15;63,990;;63,990
02.01.2021;19:15;19:30;51,910;;51,910
02.01.2021;19:30;19:45;53,160;;53,160
02.01.2021;19:45;20:00;39,070;;39,070
02.01.2021;20:00;20:15;61,960;;61,960
02.01.2021;20:15;20:30;57,460;;57,460
02.01.2021;20:30;20:45;53,080;;53,080
02.01.2021;20:45;21:00;36,910;;36,910
02.01.2021;21:00;21:15;57,430;;57,430
02.01.2021;21:15;21:30;53,850;;53,850
02.01.2021;21:30;21:45;45,760;;45,760
02.01.2021;21:45;22:00;32,430;;32,430
02.01.2021;22:00;22:15;56,800;;56,800
02.01.2021;22:15;22:30;41,280;;41,280
02.01.2021;22:30;22:45;40,360;;40,360
02.01.2021;22:45;23:00;31,960;;31,960
02.01.2021;23:00;23:15;30,510;;30,510
02.01.2021;23:15;23:30;36,170;;36,170
02.01.2021;23:30;23:45;24,060;;24,060
02.01.2021;23:45;00:00;23,280;;23,280
03.01.2021;00:00;00:15;42,000;;42,000
03.01.2021;00:15;00:30;36,430;;36,430
03.01.2021;00:30;00:45;30,180;;30,180
03.01.2021;00:45;01:00;27,730;;27,730
03.01.2021;01:00;01:15;18,820;;18,820
03.01.2021;01:15;01:30;26,570;;26,570
03.01.2021;01:30;01:45;44,550;;44,550
03.01.2021;01:45;02:00;31,760;;31,760
03.01.2021;02:00;02:15;36,260;;36,260
03.01.2021;02:15;02:30;32,580;;32,580
03.01.2021;02:30;02:45;25,960;;25,960
03.01.2021;02:45;03:00;21,710;;21,710
03.01.2021;03:00;03:15;29,290;;29,290
03.01.2021;03:15;03:30;32,910;;32,910
03.01.2021;03:30;03:45;21,550;;21,550
03.01.2021;03:45;04:00;21,580;;21,580
03.01.2021;04:00;04:15;34,760;;34,760
03.01.2021;04:15;04:30;37,050;;37,050
03.01.2021;04:30;04:45;27,410;;27,410
03.01.2021;04:45;05:00;4,190;;4,190
03.01.2021;05:00;05:15;42,290;;42,290
03.01.2021;05:15;05:30;30,710;;30,710
03.01.2021;05:30;05:45;5,180;;5,180
03.01.2021;05:45;06:00;-62,920;;-62,920
03.01.2021;06:00;06:15;15,040;;15,040
03.01.2021;06:15;06:30;15,570;;15,570
03.01.2021;06:30;06:45;-4,640;;-4,640
03.01.2021;06:45;07:00;-10,320;;-10,320
03.01.2021;07:00;07:15;32,350;;32,350
03.01.2021;07:15;07:30;29,140;;29,140
03.01.2021;07:30;07:45;31,800;;31,800
03.01.2021;07:45;08:00;32,670;;32,670
03.01.2021;08:00;08:15;50,170;;50,170
03.01.2021;08:15;08:30;47,000;;47,000
03.01.2021;08:30;08:45;50,770;;50,770
03.01.2021;08:45;09:00;56,860;;56,860
03.01.2021;09:00;09:15;38,960;;38,960
03.01.2021;09:15;09:30;37,040;;37,040
03.01.2021;09:30;09:45;38,160;;38,160
03.01.2021;09:45;10:00;38,360;;38,360
03.01.2021;10:00;10:15;39,390;;39,390
03.01.2021;10:15;10:30;46,630;;46,630
03.01.2021;10:30;10:45;42,140;;42,140
03.01.2021;10:45;11:00;47,110;;47,110
03.01.2021;11:00;11:15;38,120;;38,120
03.01.2021;11:15;11:30;47,710;;47,710
03.01.2021;11:30;11:45;48,050;;48,050
03.01.2021;11:45;12:00;56,140;;56,140
03.01.2021;12:00;12:15;55,880;;55,880
03.01.2021;12:15;12:30;55,730;;55,730
03.01.2021;12:30;12:45;59,740;;59,740
03.01.2021;12:45;13:00;53,280;;53,280
03.01.2021;13:00;13:15;50,380;;50,380
03.01.2021;13:15;13:30;47,880;;47,880
03.01.2021;13:30;13:45;45,250;;45,250
03.01.2021;13:45;14:00;45,810;;45,810
03.01.2021;14:00;14:15;53,120;;53,120
03.01.2021;14:15;14:30;55,080;;55,080
03.01.2021;14:30;14:45;49,990;;49,990
03.01.2021;14:45;15:00;51,640;;51,640
03.01.2021;15:00;15:15;34,710;;34,710
03.01.2021;15:15;15:30;37,880;;37,880
03.01.2021;15:30;15:45;48,330;;48,330
03.01.2021;15:45;16:00;51,680;;51,680
03.01.2021;16:00;16:15;48,330;;48,330
03.01.2021;16:15;16:30;50,300;;50,300
03.01.2021;16:30;16:45;58,390;;58,390
03.01.2021;16:45;17:00;61,570;;61,570
03.01.2021;17:00;17:15;46,570;;46,570
03.01.2021;17:15;17:30;62,060;;62,060
03.01.2021;17:30;17:45;67,020;;67,020
03.01.2021;17:45;18:00;74,140;;74,140
03.01.2021;18:00;18:15;90,520;;90,520
03.01.2021;18:15;18:30;81,190;;81,190
03.01.2021;18:30;18:45;88,110;;88,110
03.01.2021;18:45;19:00;94,190;;94,190
03.01.2021;19:00;19:15;92,030;;92,030
03.01.2021;19:15;19:30;90,180;;90,180
03.01.2021;19:30;19:45;96,140;;96,140
03.01.2021;19:45;20:00;78,150;;78,150
03.01.2021;20:00;20:15;99,000;;99,000
03.01.2021;20:15;20:30;68,990;;68,990
03.01.2021;20:30;20:45;72,480;;72,480
03.01.2021;20:45;21:00;69,100;;69,100
03.01.2021;21:00;21:15;54,850;;54,850
03.01.2021;21:15;21:30;64,000;;64,000
03.01.2021;21:30;21:45;71,860;;71,860
03.01.2021;21:45;22:00;84,380;;84,380
03.01.2021;22:00;22:15;90,680;;90,680
03.01.2021;22:15;22:30;92,150;;92,150
03.01.2021;22:30;22:45;79,030;;79,030
03.01.2021;22:45;23:00;78,930;;78,930
03.01.2021;23:00;23:15;91,190;;91,190
03.01.2021;23:15;23:30;79,630;;79,630
03.01.2021;23:30;23:45;55,000;;55,000
03.01.2021;23:45;00:00;32,680;;32,680
04.01.2021;00:00;00:15;78,920;;78,920
04.01.2021;00:15;00:30;85,170;;85,170
04.01.2021;00:30;00:45;98,540;;98,540
04.01.2021;00:45;01:00;115,360;;115,360
04.01.2021;01:00;01:15;67,600;;67,600
04.01.2021;01:15;01:30;47,150;;47,150
04.01.2021;01:30;01:45;176,280;;176,280
04.01.2021;01:45;02:00;93,310;;93,310
04.01.2021;02:00;02:15;56,030;;56,030
04.01.2021;02:15;02:30;41,080;;41,080
04.01.2021;02:30;02:45;42,130;;42,130
04.01.2021;02:45;03:00;50,820;;50,820
04.01.2021;03:00;03:15;62,190;;62,190
04.01.2021;03:15;03:30;72,390;;72,390
04.01.2021;03:30;03:45;67,290;;67,290
04.01.2021;03:45;04:00;62,730;;62,730
04.01.2021;04:00;04:15;50,520;;50,520
04.01.2021;04:15;04:30;57,510;;57,510
04.01.2021;04:30;04:45;58,190;;58,190
04.01.2021;04:45;05:00;49,320;;49,320
04.01.2021;05:00;05:15;42,360;;42,360
04.01.2021;05:15;05:30;48,460;;48,460
04.01.2021;05:30;05:45;50,730;;50,730
04.01.2021;05:45;06:00;39,600;;39,600
04.01.2021;06:00;06:15;58,020;;58,020
04.01.2021;06:15;06:30;63,350;;63,350
04.01.2021;06:30;06:45;57,770;;57,770
04.01.2021;06:45;07:00;59,800;;59,800
04.01.2021;07:00;07:15;58,430;;58,430
04.01.2021;07:15;07:30;49,930;;49,930
04.01.2021;07:30;07:45;61,400;;61,400
04.01.2021;07:45;08:00;63,930;;63,930
04.01.2021;08:00;08:15;91,730;;91,730
04.01.2021;08:15;08:30;118,300;;118,300
04.01.2021;08:30;08:45;92,960;;92,960
04.01.2021;08:45;09:00;85,710;;85,710
04.01.2021;09:00;09:15;72,440;;72,440
04.01.2021;09:15;09:30;68,000;;68,000
04.01.2021;09:30;09:45;76,380;;76,380
04.01.2021;09:45;10:00;148,130;;148,130
04.01.2021;10:00;10:15;126,600;;126,600
04.01.2021;10:15;10:30;120,590;;120,590
04.01.2021;10:30;10:45;94,240;;94,240
04.01.2021;10:45;11:00;78,350;;78,350
04.01.2021;11:00;11:15;41,930;;41,930
04.01.2021;11:15;11:30;62,580;;62,580
04.01.2021;11:30;11:45;79,420;;79,420
04.01.2021;11:45;12:00;127,710;;127,710
04.01.2021;12:00;12:15;135,070;;135,070
04.01.2021;12:15;12:30;108,970;;108,970
04.01.2021;12:30;12:45;118,310;;118,310
04.01.2021;12:45;13:00;114,850;;114,850
04.01.2021;13:00;13:15;138,760;;138,760
04.01.2021;13:15;13:30;106,600;;106,600
04.01.2021;13:30;13:45;103,270;;103,270
04.01.2021;13:45;14:00;91,860;;91,860
04.01.2021;14:00;14:15;115,770;;115,770
04.01.2021;14:15;14:30;78,660;;78,660
04.01.2021;14:30;14:45;76,020;;76,020
04.01.2021;14:45;15:00;76,210;;76,210
04.01.2021;15:00;15:15;68,770;;68,770
04.01.2021;15:15;15:30;52,190;;52,190
04.01.2021;15:30;15:45;47,870;;47,870
04.01.2021;15:45;16:00;49,100;;49,100
04.01.2021;16:00;16:15;73,440;;73,440
04.01.2021;16:15;16:30;76,340;;76,340
04.01.2021;16:30;16:45;83,640;;83,640
04.01.2021;16:45;17:00;86,780;;86,780
04.01.2021;17:00;17:15;70,570;;70,570
04.01.2021;17:15;17:30;76,100;;76,100
04.01.2021;17:30;17:45;77,460;;77,460
04.01.2021;17:45;18:00;80,220;;80,220
04.01.2021;18:00;18:15;94,210;;94,210
04.01.2021;18:15;18:30;78,430;;78,430
04.01.2021;18:30;18:45;77,540;;77,540
04.01.2021;18:45;19:00;71,660;;71,660
04.01.2021;19:00;19:15;71,780;;71,780
04.01.2021;19:15;19:30;72,510;;72,510
04.01.2021;19:30;19:45;62,300;;62,300
04.01.2021;19:45;20:00;61,450;;61,450
04.01.2021;20:00;20:15;87,580;;87,580
04.01.2021;20:15;20:30;81,460;;81,460
04.01.2021;20:30;20:45;66,910;;66,910
04.01.2021;20:45;21:00;50,780;;50,780
04.01.2021;21:00;21:15;71,390;;71,390
04.01.2021;21:15;21:30;64,570;;64,570
04.01.2021;21:30;21:45;53,290;;53,290
04.01.2021;21:45;22:00;44,370;;44,370
04.01.2021;22:00;22:15;73,690;;73,690
04.01.2021;22:15;22:30;73,860;;73,860
04.01.2021;22:30;22:45;75,710;;75,710
04.01.2021;22:45;23:00;83,010;;83,010
04.01.2021;23:00;23:15;69,380;;69,380
04.01.2021;23:15;23:30;63,700;;63,700
