Date;Time of day;Volume activated (+)[MWh];Volume activated (-)[MWh];Activation price (+)[€/MWh];Activation price (-)[€/MWh];Volume procured (+)[MW];Volume procured (-)[MW];Procurement price (+)[€/MW];Procurement price (-)[€/MW]
Jan 3, 2022;10:00 PM;54;48;253.39;2.99;2,074;2,061;-;-
Jan 3, 2022;10:15 PM;1;49;150;3.47;2,074;2,061;-;-
Jan 3, 2022;10:30 PM;2;33;150;-2.54;2,074;2,061;-;-
Jan 3, 2022;10:45 PM;1;32;150;-3.29;2,074;2,061;-;-
Jan 3, 2022;11:00 PM;108;0;287.44;-30;2,074;2,061;-;-
Jan 3, 2022;11:15 PM;0;0;150;-30;2,074;2,061;-;-
Jan 3, 2022;11:30 PM;1;1;150;-30;2,074;2,061;-;-
Jan 3, 2022;11:45 PM;1;1;150;-30;2,074;2,061;-;-
Jan 4, 2022;12:00 AM;2;5;222.77;-41.88;2,019;2,047;-;-
Jan 4, 2022;12:15 AM;1;6;218.61;-41.07;2,019;2,047;-;-
Jan 4, 2022;12:30 AM;1;2;208.29;-43.67;2,019;2,047;-;-
Jan 4, 2022;12:45 AM;0;13;187.48;-37.55;2,019;2,047;-;-
Jan 4, 2022;1:00 AM;0;94;160;-16.8;2,019;2,047;-;-
Jan 4, 2022;1:15 AM;0;91;160;-17.53;2,019;2,047;-;-
Jan 4, 2022;1:30 AM;0;61;160;-24.9;2,019;2,047;-;-
Jan 4, 2022;1:45 AM;0;30;160;-31.67;2,019;2,047;-;-
Jan 4, 2022;2:00 AM;1;15;215.77;-36.78;2,019;2,047;-;-
Jan 4, 2022;2:15 AM;4;1;248.21;-43.8;2,019;2,047;-;-
Jan 4, 2022;2:30 AM;32;2;321.42;-43.6;2,019;2,047;-;-
Jan 4, 2022;2:45 AM;1;3;195.7;-42.82;2,019;2,047;-;-
Jan 4, 2022;3:00 AM;2;1;222.62;-43.99;2,019;2,047;-;-
Jan 4, 2022;3:15 AM;0;1;185.64;-43.99;2,019;2,047;-;-
Jan 4, 2022;3:30 AM;7;2;264.13;-43.37;2,019;2,047;-;-
Jan 4, 2022;3:45 AM;2;1;229.76;-43.94;2,019;2,047;-;-
Jan 4, 2022;4:00 AM;43;1;316;-43.99;2,017;1,982;-;-
Jan 4, 2022;4:15 AM;21;1;300.02;-43.99;2,017;1,982;-;-
Jan 4, 2022;4:30 AM;30;0;309.19;-43.99;2,017;1,982;-;-
Jan 4, 2022;4:45 AM;11;7;282.81;-38.3;2,017;1,982;-;-
Jan 4, 2022;5:00 AM;0;59;185.87;-18.13;2,017;1,982;-;-
Jan 4, 2022;5:15 AM;0;26;160;-28.14;2,017;1,982;-;-
Jan 4, 2022;5:30 AM;48;2;317.96;-42.89;2,017;1,982;-;-
Jan 4, 2022;5:45 AM;7;12;272.13;-34.96;2,017;1,982;-;-
Jan 4, 2022;6:00 AM;0;44;173.6;-22.65;2,017;1,982;-;-
Jan 4, 2022;6:15 AM;1;10;201.05;-36.03;2,017;1,982;-;-
Jan 4, 2022;6:30 AM;2;4;237.89;-41.49;2,017;1,982;-;-
Jan 4, 2022;6:45 AM;2;4;229.55;-41.63;2,017;1,982;-;-
Jan 4, 2022;7:00 AM;0;124;160;-0.5;2,017;1,982;-;-
Jan 4, 2022;7:15 AM;4;46;253.22;-21.99;2,017;1,982;-;-
Jan 4, 2022;7:30 AM;15;1;291.25;-43.99;2,017;1,982;-;-
Jan 4, 2022;7:45 AM;17;1;294.08;-43.99;2,017;1,982;-;-
Jan 4, 2022;8:00 AM;20;68;314.43;-41.16;2,103;2,072;-;-
Jan 4, 2022;8:15 AM;48;1;329.31;-58.92;2,103;2,072;-;-
Jan 4, 2022;8:30 AM;3;1;236.67;-55.63;2,103;2,072;-;-
Jan 4, 2022;8:45 AM;62;1;339.97;-59.96;2,103;2,072;-;-
Jan 4, 2022;9:00 AM;59;0;338.22;-61.69;2,103;2,072;-;-
Jan 4, 2022;9:15 AM;95;0;358.61;-63.03;2,103;2,072;-;-
Jan 4, 2022;9:30 AM;126;0;368.95;-65.08;2,103;2,072;-;-
Jan 4, 2022;9:45 AM;133;0;370.84;-62.29;2,103;2,072;-;-
Jan 4, 2022;10:00 AM;5;1;265.26;-53.39;2,103;2,072;-;-
Jan 4, 2022;10:15 AM;1;1;201.71;-53.99;2,103;2,072;-;-
Jan 4, 2022;10:30 AM;1;1;208.28;-55.78;2,103;2,072;-;-
Jan 4, 2022;10:45 AM;25;0;318.21;-62.74;2,103;2,072;-;-
Jan 4, 2022;11:00 AM;153;1;375.76;-56.37;2,103;2,072;-;-
Jan 4, 2022;11:15 AM;96;0;359.01;-61.21;2,103;2,072;-;-
Jan 4, 2022;11:30 AM;18;1;312.26;-59.41;2,103;2,072;-;-
Jan 4, 2022;11:45 AM;18;1;312.53;-57.59;2,103;2,072;-;-
Jan 4, 2022;12:00 PM;67;1;335.71;-60.51;2,108;2,041;-;-
Jan 4, 2022;12:15 PM;74;1;337.59;-63.26;2,108;2,041;-;-
Jan 4, 2022;12:30 PM;20;1;321.37;-58.74;2,108;2,041;-;-
Jan 4, 2022;12:45 PM;29;10;325.6;-45.63;2,108;2,041;-;-
Jan 4, 2022;1:00 PM;18;8;320.16;-45.96;2,108;2,041;-;-
Jan 4, 2022;1:15 PM;0;35;265.25;-42.34;2,108;2,041;-;-
Jan 4, 2022;1:30 PM;0;83;265.25;-35.63;2,108;2,041;-;-
Jan 4, 2022;1:45 PM;0;153;265.25;-22.96;2,108;2,041;-;-
Jan 4, 2022;2:00 PM;1;75;265.25;-37.08;2,108;2,041;-;-
Jan 4, 2022;2:15 PM;3;1;283.65;-54.55;2,108;2,041;-;-
Jan 4, 2022;2:30 PM;67;1;335.57;-58.88;2,108;2,041;-;-
Jan 4, 2022;2:45 PM;20;1;321.5;-56.87;2,108;2,041;-;-
Jan 4, 2022;3:00 PM;2;3;280.45;-48.7;2,108;2,041;-;-
Jan 4, 2022;3:15 PM;0;75;265.25;-37.08;2,108;2,041;-;-
Jan 4, 2022;3:30 PM;1;23;265.25;-43.66;2,108;2,041;-;-
Jan 4, 2022;3:45 PM;18;1;320.17;-58.09;2,108;2,041;-;-
Jan 4, 2022;4:00 PM;1;2;265.02;-54.06;1,983;2,008;-;-
Jan 4, 2022;4:15 PM;3;2;274.17;-52.64;1,983;2,008;-;-
Jan 4, 2022;4:30 PM;7;1;282.33;-55.46;1,983;2,008;-;-
Jan 4, 2022;4:45 PM;10;1;284.36;-54.44;1,983;2,008;-;-
Jan 4, 2022;5:00 PM;1;124;264.87;-33.54;1,983;2,008;-;-
Jan 4, 2022;5:15 PM;0;44;264.34;-44.68;1,983;2,008;-;-
Jan 4, 2022;5:30 PM;1;14;265.05;-48.3;1,983;2,008;-;-
Jan 4, 2022;5:45 PM;3;1;277.26;-55.44;1,983;2,008;-;-
Jan 4, 2022;6:00 PM;1;12;265.01;-48.62;1,983;2,008;-;-
Jan 4, 2022;6:15 PM;1;6;264.97;-49.99;1,983;2,008;-;-
Jan 4, 2022;6:30 PM;0;19;264.56;-47.74;1,983;2,008;-;-
Jan 4, 2022;6:45 PM;1;7;265.02;-49.7;1,983;2,008;-;-
Jan 4, 2022;7:00 PM;3;4;275.67;-50.82;1,983;2,008;-;-
Jan 4, 2022;7:15 PM;1;29;265.02;-46.5;1,983;2,008;-;-
Jan 4, 2022;7:30 PM;1;99;264.92;-36.54;1,983;2,008;-;-
Jan 4, 2022;7:45 PM;0;156;264.34;-30.17;1,983;2,008;-;-
Jan 4, 2022;8:00 PM;5;27;273.73;-36.79;1,988;2,077;-;-
Jan 4, 2022;8:15 PM;79;0;355.44;-49.22;1,988;2,077;-;-
Jan 4, 2022;8:30 PM;77;0;354.22;-49.49;1,988;2,077;-;-
Jan 4, 2022;8:45 PM;63;1;344.36;-47.71;1,988;2,077;-;-
Jan 4, 2022;9:00 PM;88;0;360.08;-49.18;1,988;2,077;-;-
Jan 4, 2022;9:15 PM;198;0;406.76;-49.59;1,988;2,077;-;-
Jan 4, 2022;9:30 PM;132;1;381.28;-44.01;1,988;2,077;-;-
Jan 4, 2022;9:45 PM;9;0;296.35;-49.28;1,988;2,077;-;-
Jan 4, 2022;10:00 PM;71;8;350.05;-39.58;1,988;2,077;-;-
Jan 4, 2022;10:15 PM;1;1;239.02;-44.97;1,988;2,077;-;-
Jan 4, 2022;10:30 PM;68;0;348.3;-49.45;1,988;2,077;-;-
Jan 4, 2022;10:45 PM;26;1;319.78;-46.35;1,988;2,077;-;-
Jan 4, 2022;11:00 PM;80;2;355.73;-41.92;1,988;2,077;-;-
Jan 4, 2022;11:15 PM;70;0;349.77;-50;1,988;2,077;-;-
Jan 4, 2022;11:30 PM;42;0;326.27;-49.24;1,988;2,077;-;-
Jan 4, 2022;11:45 PM;3;3;249.08;-41.29;1,988;2,077;-;-
Jan 5, 2022;12:00 AM;26;4;294.62;-47.78;2,175;1,982;0.13;6.64
Jan 5, 2022;12:15 AM;62;19;310.89;-46.87;2,175;1,982;0.13;6.64
Jan 5, 2022;12:30 AM;1;16;199.5;-47.04;2,175;1,982;0.13;6.64
Jan 5, 2022;12:45 AM;0;37;180;-45.69;2,175;1,982;0.13;6.64
Jan 5, 2022;1:00 AM;50;0;306.75;-47.93;2,175;1,982;0.13;6.64
Jan 5, 2022;1:15 AM;1;5;224.91;-47.71;2,175;1,982;0.13;6.64
Jan 5, 2022;1:30 AM;1;2;207.09;-47.89;2,175;1,982;0.13;6.64
Jan 5, 2022;1:45 AM;1;6;208.93;-47.61;2,175;1,982;0.13;6.64
Jan 5, 2022;2:00 AM;1;2;220.46;-47.87;2,175;1,982;0.13;6.64
Jan 5, 2022;2:15 AM;0;21;180;-46.72;2,175;1,982;0.13;6.64
Jan 5, 2022;2:30 AM;0;24;180;-46.57;2,175;1,982;0.13;6.64
Jan 5, 2022;2:45 AM;1;12;220.9;-47.27;2,175;1,982;0.13;6.64
Jan 5, 2022;3:00 AM;59;1;309.92;-47.93;2,175;1,982;0.13;6.64
Jan 5, 2022;3:15 AM;40;0;302.31;-47.93;2,175;1,982;0.13;6.64
Jan 5, 2022;3:30 AM;52;0;307.21;-47.93;2,175;1,982;0.13;6.64
Jan 5, 2022;3:45 AM;11;3;275.98;-47.82;2,175;1,982;0.13;6.64
Jan 5, 2022;4:00 AM;42;1;301.57;-38.89;2,192;1,999;0.53;5.4
Jan 5, 2022;4:15 AM;65;0;305.45;-40.93;2,192;1,999;0.53;5.4
Jan 5, 2022;4:30 AM;9;0;280.73;-40.19;2,192;1,999;0.53;5.4
Jan 5, 2022;4:45 AM;48;0;302.74;-41.42;2,192;1,999;0.53;5.4
Jan 5, 2022;5:00 AM;7;8;276.43;-35.43;2,192;1,999;0.53;5.4
Jan 5, 2022;5:15 AM;12;1;286.87;-38.69;2,192;1,999;0.53;5.4
Jan 5, 2022;5:30 AM;17;2;292.13;-38.25;2,192;1,999;0.53;5.4
Jan 5, 2022;5:45 AM;0;3;191.5;-36.99;2,192;1,999;0.53;5.4
Jan 5, 2022;6:00 AM;6;79;270.67;-26.61;2,192;1,999;0.53;5.4
Jan 5, 2022;6:15 AM;56;1;304.18;-39.22;2,192;1,999;0.53;5.4
Jan 5, 2022;6:30 AM;75;1;306.88;-39.71;2,192;1,999;0.53;5.4
Jan 5, 2022;6:45 AM;58;1;304.34;-38.94;2,192;1,999;0.53;5.4
Jan 5, 2022;7:00 AM;2;74;247.03;-27.1;2,192;1,999;0.53;5.4
Jan 5, 2022;7:15 AM;1;35;244.94;-31.91;2,192;1,999;0.53;5.4
Jan 5, 2022;7:30 AM;6;3;271.38;-37.44;2,192;1,999;0.53;5.4
Jan 5, 2022;7:45 AM;17;0;292.38;-40.11;2,192;1,999;0.53;5.4
Jan 5, 2022;8:00 AM;1;58;232.02;-55.35;2,205;2,014;1.72;0.69
Jan 5, 2022;8:15 AM;2;19;248.24;-62.38;2,205;2,014;1.72;0.69
Jan 5, 2022;8:30 AM;29;0;327.34;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;8:45 AM;178;0;371.34;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;9:00 AM;275;0;393.18;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;9:15 AM;183;0;372.27;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;9:30 AM;145;0;364.32;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;9:45 AM;19;1;315.93;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;10:00 AM;1;2;219.08;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;10:15 AM;3;15;250.57;-63.17;2,205;2,014;1.72;0.69
Jan 5, 2022;10:30 AM;1;8;212.86;-64.29;2,205;2,014;1.72;0.69
Jan 5, 2022;10:45 AM;1;10;234.64;-63.98;2,205;2,014;1.72;0.69
Jan 5, 2022;11:00 AM;36;1;331.63;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;11:15 AM;44;0;335.49;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;11:30 AM;39;1;333.42;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;11:45 AM;23;1;321.91;-65.4;2,205;2,014;1.72;0.69
Jan 5, 2022;12:00 PM;85;0;337.09;-64.34;2,197;2,002;1.34;0.48
Jan 5, 2022;12:15 PM;4;15;269.65;-46.32;2,197;2,002;1.34;0.48
Jan 5, 2022;12:30 PM;0;44;180;-43.54;2,197;2,002;1.34;0.48
Jan 5, 2022;12:45 PM;0;18;195.46;-45.97;2,197;2,002;1.34;0.48
Jan 5, 2022;1:00 PM;60;1;328.64;-56.1;2,197;2,002;1.34;0.48
Jan 5, 2022;1:15 PM;47;1;324.32;-56.01;2,197;2,002;1.34;0.48
Jan 5, 2022;1:30 PM;49;1;324.93;-59.3;2,197;2,002;1.34;0.48
Jan 5, 2022;1:45 PM;1;39;240.82;-43.96;2,197;2,002;1.34;0.48
Jan 5, 2022;2:00 PM;2;5;246.9;-50.05;2,197;2,002;1.34;0.48
Jan 5, 2022;2:15 PM;2;3;251.59;-53.54;2,197;2,002;1.34;0.48
Jan 5, 2022;2:30 PM;13;1;304.89;-56.97;2,197;2,002;1.34;0.48
Jan 5, 2022;2:45 PM;39;1;321.34;-57.06;2,197;2,002;1.34;0.48
Jan 5, 2022;3:00 PM;34;2;319.37;-55.88;2,197;2,002;1.34;0.48
Jan 5, 2022;3:15 PM;17;1;308.79;-56.06;2,197;2,002;1.34;0.48
Jan 5, 2022;3:30 PM;4;1;272.71;-57.65;2,197;2,002;1.34;0.48
Jan 5, 2022;3:45 PM;0;1;182.2;-57.39;2,197;2,002;1.34;0.48
Jan 5, 2022;4:00 PM;2;17;167.35;-48.64;2,072;2,054;3.87;0.26
Jan 5, 2022;4:15 PM;45;1;289.34;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;4:30 PM;207;0;356.72;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;4:45 PM;281;0;372.04;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;5:00 PM;198;1;354.88;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;5:15 PM;45;1;289.56;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;5:30 PM;90;1;325.51;-56.7;2,072;2,054;3.87;0.26
Jan 5, 2022;5:45 PM;27;2;253.12;-54.37;2,072;2,054;3.87;0.26
Jan 5, 2022;6:00 PM;1;37;145.17;-46.68;2,072;2,054;3.87;0.26
Jan 5, 2022;6:15 PM;1;24;137.5;-47.79;2,072;2,054;3.87;0.26
Jan 5, 2022;6:30 PM;6;2;204.81;-54.83;2,072;2,054;3.87;0.26
Jan 5, 2022;6:45 PM;3;2;189.43;-54.3;2,072;2,054;3.87;0.26
Jan 5, 2022;7:00 PM;13;3;219.64;-53.37;2,072;2,054;3.87;0.26
Jan 5, 2022;7:15 PM;2;25;181.17;-47.7;2,072;2,054;3.87;0.26
Jan 5, 2022;7:30 PM;1;91;137.5;-43.71;2,072;2,054;3.87;0.26
Jan 5, 2022;7:45 PM;2;85;166.03;-44.01;2,072;2,054;3.87;0.26
Jan 5, 2022;8:00 PM;16;2;303.62;-64;2,060;2,014;0.76;0.51
Jan 5, 2022;8:15 PM;19;33;318.68;-55.11;2,060;2,014;0.76;0.51
Jan 5, 2022;8:30 PM;1;18;137.5;-56.68;2,060;2,014;0.76;0.51
Jan 5, 2022;8:45 PM;1;9;137.5;-58.16;2,060;2,014;0.76;0.51
Jan 5, 2022;9:00 PM;3;6;194.16;-59.23;2,060;2,014;0.76;0.51
Jan 5, 2022;9:15 PM;3;2;196.7;-63.66;2,060;2,014;0.76;0.51
Jan 5, 2022;9:30 PM;1;45;137.5;-54.06;2,060;2,014;0.76;0.51
Jan 5, 2022;9:45 PM;0;244;137.5;-32.6;2,060;2,014;0.76;0.51
Jan 5, 2022;10:00 PM;1;99;137.5;-50;2,060;2,014;0.76;0.51
Jan 5, 2022;10:15 PM;0;157;137.5;-43.86;2,060;2,014;0.76;0.51
Jan 5, 2022;10:30 PM;0;69;137.5;-52.19;2,060;2,014;0.76;0.51
Jan 5, 2022;10:45 PM;0;178;137.5;-41.25;2,060;2,014;0.76;0.51
Jan 5, 2022;11:00 PM;19;7;318.66;-58.86;2,060;2,014;0.76;0.51
Jan 5, 2022;11:15 PM;1;35;137.5;-54.91;2,060;2,014;0.76;0.51
Jan 5, 2022;11:30 PM;1;12;137.5;-57.65;2,060;2,014;0.76;0.51
Jan 5, 2022;11:45 PM;3;4;194.52;-60.45;2,060;2,014;0.76;0.51
Jan 6, 2022;12:00 AM;46;1;314.1;-55.88;2,181;1,999;0.11;5.53
Jan 6, 2022;12:15 AM;8;3;272.89;-54.6;2,181;1,999;0.11;5.53
Jan 6, 2022;12:30 AM;2;1;225.57;-56.36;2,181;1,999;0.11;5.53
Jan 6, 2022;12:45 AM;73;0;322.13;-57.64;2,181;1,999;0.11;5.53
Jan 6, 2022;1:00 AM;149;1;346.17;-56.78;2,181;1,999;0.11;5.53
Jan 6, 2022;1:15 AM;165;0;350.47;-58.23;2,181;1,999;0.11;5.53
Jan 6, 2022;1:30 AM;87;0;325.5;-57.19;2,181;1,999;0.11;5.53
Jan 6, 2022;1:45 AM;0;7;137.5;-49.1;2,181;1,999;0.11;5.53
Jan 6, 2022;2:00 AM;1;11;177.51;-46.45;2,181;1,999;0.11;5.53
Jan 6, 2022;2:15 AM;1;2;212.47;-55.18;2,181;1,999;0.11;5.53
Jan 6, 2022;2:30 AM;0;4;137.5;-52.79;2,181;1,999;0.11;5.53
Jan 6, 2022;2:45 AM;1;31;165.95;-41.53;2,181;1,999;0.11;5.53
Jan 6, 2022;3:00 AM;45;9;313.66;-47.72;2,181;1,999;0.11;5.53
Jan 6, 2022;3:15 AM;139;1;343.29;-56.95;2,181;1,999;0.11;5.53
Jan 6, 2022;3:30 AM;146;0;345.29;-57.84;2,181;1,999;0.11;5.53
Jan 6, 2022;3:45 AM;51;1;315.71;-56.07;2,181;1,999;0.11;5.53
Jan 6, 2022;4:00 AM;89;1;307.73;-53.61;2,115;1,997;0.61;4.37
Jan 6, 2022;4:15 AM;14;1;269.03;-53.33;2,115;1,997;0.61;4.37
Jan 6, 2022;4:30 AM;25;1;281.96;-49.74;2,115;1,997;0.61;4.37
Jan 6, 2022;4:45 AM;1;31;150.97;-40.72;2,115;1,997;0.61;4.37
Jan 6, 2022;5:00 AM;1;111;137.51;-35.8;2,115;1,997;0.61;4.37
Jan 6, 2022;5:15 AM;0;146;137.5;-33.71;2,115;1,997;0.61;4.37
Jan 6, 2022;5:30 AM;1;37;137.51;-39.99;2,115;1,997;0.61;4.37
Jan 6, 2022;5:45 AM;1;31;137.51;-40.7;2,115;1,997;0.61;4.37
Jan 6, 2022;6:00 AM;11;88;262.37;-36.7;2,115;1,997;0.61;4.37
Jan 6, 2022;6:15 AM;23;20;280.06;-42.03;2,115;1,997;0.61;4.37
Jan 6, 2022;6:30 AM;123;0;318.14;-58.22;2,115;1,997;0.61;4.37
Jan 6, 2022;6:45 AM;150;1;326.5;-51.77;2,115;1,997;0.61;4.37
Jan 6, 2022;7:00 AM;169;1;332.42;-54.51;2,115;1,997;0.61;4.37
Jan 6, 2022;7:15 AM;228;1;349.48;-54.87;2,115;1,997;0.61;4.37
Jan 6, 2022;7:30 AM;215;0;346.09;-59.18;2,115;1,997;0.61;4.37
Jan 6, 2022;7:45 AM;227;0;349.41;-60.55;2,115;1,997;0.61;4.37
Jan 6, 2022;8:00 AM;171;1;386.57;-66.83;2,119;2,032;2.58;0.47
Jan 6, 2022;8:15 AM;229;1;410.41;-73.21;2,119;2,032;2.58;0.47
Jan 6, 2022;8:30 AM;385;0;504.29;-85;2,119;2,032;2.58;0.47
Jan 6, 2022;8:45 AM;200;0;398.13;-76.47;2,119;2,032;2.58;0.47
Jan 6, 2022;9:00 AM;100;0;361.16;-77.35;2,119;2,032;2.58;0.47
Jan 6, 2022;9:15 AM;149;0;377.52;-79.9;2,119;2,032;2.58;0.47
Jan 6, 2022;9:30 AM;78;1;350.45;-66.58;2,119;2,032;2.58;0.47
Jan 6, 2022;9:45 AM;1;1;137.5;-66.65;2,119;2,032;2.58;0.47
Jan 6, 2022;10:00 AM;43;1;327.2;-67.94;2,119;2,032;2.58;0.47
Jan 6, 2022;10:15 AM;5;1;230.16;-70.2;2,119;2,032;2.58;0.47
Jan 6, 2022;10:30 AM;65;1;342.01;-67.09;2,119;2,032;2.58;0.47
Jan 6, 2022;10:45 AM;1;37;137.5;-60.5;2,119;2,032;2.58;0.47
Jan 6, 2022;11:00 AM;0;60;137.5;-59.59;2,119;2,032;2.58;0.47
Jan 6, 2022;11:15 AM;0;40;137.5;-60.4;2,119;2,032;2.58;0.47
Jan 6, 2022;11:30 AM;1;5;137.51;-63.12;2,119;2,032;2.58;0.47
Jan 6, 2022;11:45 AM;0;79;137.5;-58.95;2,119;2,032;2.58;0.47
