Date;Time of day;Volume activated (+)[MWh];Volume activated (-)[MWh];Activation price (+)[€/MWh];Activation price (-)[€/MWh];Volume procured (+)[MW];Volume procured (-)[MW];Procurement price (+)[€/MW];Procurement price (-)[€/MW]
Jan 6, 2022;12:00 PM;8;12;250.97;-77.67;2,069;2,020;1.7;0.35
Jan 6, 2022;12:15 PM;2;18;172.65;-77.28;2,069;2,020;1.7;0.35
Jan 6, 2022;12:30 PM;1;17;137.5;-77.37;2,069;2,020;1.7;0.35
Jan 6, 2022;12:45 PM;1;48;137.5;-75.81;2,069;2,020;1.7;0.35
Jan 6, 2022;1:00 PM;1;15;137.5;-77.47;2,069;2,020;1.7;0.35
Jan 6, 2022;1:15 PM;1;15;137.5;-77.49;2,069;2,020;1.7;0.35
Jan 6, 2022;1:30 PM;1;19;158.42;-77.26;2,069;2,020;1.7;0.35
Jan 6, 2022;1:45 PM;0;31;137.5;-76.57;2,069;2,020;1.7;0.35
Jan 6, 2022;2:00 PM;1;25;137.5;-76.93;2,069;2,020;1.7;0.35
Jan 6, 2022;2:15 PM;8;2;245.55;-78.72;2,069;2,020;1.7;0.35
Jan 6, 2022;2:30 PM;32;2;321;-78.9;2,069;2,020;1.7;0.35
Jan 6, 2022;2:45 PM;18;1;287.28;-79.24;2,069;2,020;1.7;0.35
Jan 6, 2022;3:00 PM;37;1;333.68;-80.55;2,069;2,020;1.7;0.35
Jan 6, 2022;3:15 PM;55;1;365.11;-80.19;2,069;2,020;1.7;0.35
Jan 6, 2022;3:30 PM;110;1;407.07;-79.3;2,069;2,020;1.7;0.35
Jan 6, 2022;3:45 PM;87;1;394.5;-80.02;2,069;2,020;1.7;0.35
Jan 6, 2022;4:00 PM;5;2;276.89;-82.33;2,046;2,087;4.56;0.18
Jan 6, 2022;4:15 PM;1;1;225.66;-83;2,046;2,087;4.56;0.18
Jan 6, 2022;4:30 PM;0;1;216;-83.05;2,046;2,087;4.56;0.18
Jan 6, 2022;4:45 PM;1;2;216;-82.44;2,046;2,087;4.56;0.18
Jan 6, 2022;5:00 PM;4;1;262.04;-82.57;2,046;2,087;4.56;0.18
Jan 6, 2022;5:15 PM;2;1;248.81;-83.49;2,046;2,087;4.56;0.18
Jan 6, 2022;5:30 PM;8;1;291.28;-82.73;2,046;2,087;4.56;0.18
Jan 6, 2022;5:45 PM;20;1;314.54;-82.74;2,046;2,087;4.56;0.18
Jan 6, 2022;6:00 PM;1;28;216;-80.72;2,046;2,087;4.56;0.18
Jan 6, 2022;6:15 PM;1;33;216;-80.45;2,046;2,087;4.56;0.18
Jan 6, 2022;6:30 PM;0;73;216;-78.37;2,046;2,087;4.56;0.18
Jan 6, 2022;6:45 PM;1;36;216;-80.27;2,046;2,087;4.56;0.18
Jan 6, 2022;7:00 PM;1;43;216;-79.89;2,046;2,087;4.56;0.18
Jan 6, 2022;7:15 PM;1;21;216;-81.08;2,046;2,087;4.56;0.18
Jan 6, 2022;7:30 PM;2;36;234.64;-80.29;2,046;2,087;4.56;0.18
Jan 6, 2022;7:45 PM;0;100;216;-76.81;2,046;2,087;4.56;0.18
Jan 6, 2022;8:00 PM;7;6;282.17;-56.68;2,001;2,035;0.79;0.32
Jan 6, 2022;8:15 PM;1;53;138.41;-48.49;2,001;2,035;0.79;0.32
Jan 6, 2022;8:30 PM;0;84;137.5;-40.75;2,001;2,035;0.79;0.32
Jan 6, 2022;8:45 PM;0;41;137.5;-52.13;2,001;2,035;0.79;0.32
Jan 6, 2022;9:00 PM;2;6;211.37;-56.5;2,001;2,035;0.79;0.32
Jan 6, 2022;9:15 PM;10;3;302.12;-58.51;2,001;2,035;0.79;0.32
Jan 6, 2022;9:30 PM;48;7;391.3;-56.18;2,001;2,035;0.79;0.32
Jan 6, 2022;9:45 PM;1;23;137.5;-54;2,001;2,035;0.79;0.32
Jan 6, 2022;10:00 PM;50;4;392.6;-57.46;2,001;2,035;0.79;0.32
Jan 6, 2022;10:15 PM;2;5;188.37;-57.02;2,001;2,035;0.79;0.32
Jan 6, 2022;10:30 PM;32;17;373.73;-54.66;2,001;2,035;0.79;0.32
Jan 6, 2022;10:45 PM;1;2;155.93;-61.46;2,001;2,035;0.79;0.32
Jan 6, 2022;11:00 PM;58;1;398.15;-63.25;2,001;2,035;0.79;0.32
Jan 6, 2022;11:15 PM;11;6;305.62;-56.62;2,001;2,035;0.79;0.32
Jan 6, 2022;11:30 PM;1;1;152.39;-69.51;2,001;2,035;0.79;0.32
Jan 6, 2022;11:45 PM;3;1;228.4;-69.3;2,001;2,035;0.79;0.32
Jan 7, 2022;12:00 AM;1;11;211.5;-48.95;2,124;1,964;0.11;5.11
Jan 7, 2022;12:15 AM;1;111;202.2;-39.39;2,124;1,964;0.11;5.11
Jan 7, 2022;12:30 AM;0;183;139.49;-28.86;2,124;1,964;0.11;5.11
Jan 7, 2022;12:45 AM;0;254;139.98;-15.61;2,124;1,964;0.11;5.11
Jan 7, 2022;1:00 AM;36;12;293.86;-48.86;2,124;1,964;0.11;5.11
Jan 7, 2022;1:15 AM;5;5;257.63;-49.72;2,124;1,964;0.11;5.11
Jan 7, 2022;1:30 AM;2;6;239.16;-49.47;2,124;1,964;0.11;5.11
Jan 7, 2022;1:45 AM;0;35;140.29;-47.25;2,124;1,964;0.11;5.11
Jan 7, 2022;2:00 AM;64;1;320.11;-56.04;2,124;1,964;0.11;5.11
Jan 7, 2022;2:15 AM;22;14;284.41;-48.72;2,124;1,964;0.11;5.11
Jan 7, 2022;2:30 AM;1;94;143.73;-41.31;2,124;1,964;0.11;5.11
Jan 7, 2022;2:45 AM;0;176;138.34;-29.71;2,124;1,964;0.11;5.11
Jan 7, 2022;3:00 AM;2;68;228.45;-43.92;2,124;1,964;0.11;5.11
Jan 7, 2022;3:15 AM;1;28;146.67;-47.74;2,124;1,964;0.11;5.11
Jan 7, 2022;3:30 AM;1;13;169.69;-48.82;2,124;1,964;0.11;5.11
Jan 7, 2022;3:45 AM;1;17;189.52;-48.48;2,124;1,964;0.11;5.11
Jan 7, 2022;4:00 AM;2;9;200.32;-44.79;2,155;2,065;0.57;3.85
Jan 7, 2022;4:15 AM;1;1;156.26;-49.49;2,155;2,065;0.57;3.85
Jan 7, 2022;4:30 AM;3;1;219.05;-49.58;2,155;2,065;0.57;3.85
Jan 7, 2022;4:45 AM;1;1;143.51;-52.76;2,155;2,065;0.57;3.85
Jan 7, 2022;5:00 AM;2;2;184.15;-47.84;2,155;2,065;0.57;3.85
Jan 7, 2022;5:15 AM;1;7;152.55;-45.24;2,155;2,065;0.57;3.85
Jan 7, 2022;5:30 AM;1;3;162.08;-47.01;2,155;2,065;0.57;3.85
Jan 7, 2022;5:45 AM;1;11;159.37;-44.29;2,155;2,065;0.57;3.85
Jan 7, 2022;6:00 AM;1;139;140.99;-31.61;2,155;2,065;0.57;3.85
Jan 7, 2022;6:15 AM;0;105;137.5;-35.44;2,155;2,065;0.57;3.85
Jan 7, 2022;6:30 AM;0;99;137.5;-35.78;2,155;2,065;0.57;3.85
Jan 7, 2022;6:45 AM;0;179;137.5;-26.6;2,155;2,065;0.57;3.85
Jan 7, 2022;7:00 AM;1;223;137.5;-19.51;2,155;2,065;0.57;3.85
Jan 7, 2022;7:15 AM;0;161;137.5;-28.81;2,155;2,065;0.57;3.85
Jan 7, 2022;7:30 AM;0;78;137.5;-36.97;2,155;2,065;0.57;3.85
Jan 7, 2022;7:45 AM;0;24;137.5;-42.52;2,155;2,065;0.57;3.85
Jan 7, 2022;8:00 AM;0;164;137.5;-48.07;2,196;2,064;2.15;0.43
Jan 7, 2022;8:15 AM;0;111;137.5;-50.89;2,196;2,064;2.15;0.43
Jan 7, 2022;8:30 AM;1;10;137.5;-63.94;2,196;2,064;2.15;0.43
Jan 7, 2022;8:45 AM;3;1;209.72;-65;2,196;2,064;2.15;0.43
Jan 7, 2022;9:00 AM;0;28;137.5;-61.48;2,196;2,064;2.15;0.43
Jan 7, 2022;9:15 AM;0;9;137.5;-64.1;2,196;2,064;2.15;0.43
Jan 7, 2022;9:30 AM;0;4;137.5;-64.75;2,196;2,064;2.15;0.43
Jan 7, 2022;9:45 AM;1;1;137.5;-65;2,196;2,064;2.15;0.43
Jan 7, 2022;10:00 AM;14;2;283.82;-65;2,196;2,064;2.15;0.43
Jan 7, 2022;10:15 AM;1;10;153.1;-63.86;2,196;2,064;2.15;0.43
Jan 7, 2022;10:30 AM;0;5;137.5;-64.63;2,196;2,064;2.15;0.43
Jan 7, 2022;10:45 AM;1;2;139.31;-65;2,196;2,064;2.15;0.43
Jan 7, 2022;11:00 AM;0;47;137.5;-58.54;2,196;2,064;2.15;0.43
Jan 7, 2022;11:15 AM;0;130;137.5;-49.73;2,196;2,064;2.15;0.43
Jan 7, 2022;11:30 AM;0;46;137.5;-58.69;2,196;2,064;2.15;0.43
Jan 7, 2022;11:45 AM;4;1;222.32;-65;2,196;2,064;2.15;0.43
Jan 7, 2022;12:00 PM;12;2;296.01;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;12:15 PM;4;2;233.89;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;12:30 PM;95;0;362.66;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;12:45 PM;21;2;317.89;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;1:00 PM;2;4;207.08;-74.72;2,163;2,065;1.44;0.29
Jan 7, 2022;1:15 PM;0;11;137.5;-73.81;2,163;2,065;1.44;0.29
Jan 7, 2022;1:30 PM;2;6;194.77;-74.45;2,163;2,065;1.44;0.29
Jan 7, 2022;1:45 PM;1;8;137.51;-74.26;2,163;2,065;1.44;0.29
Jan 7, 2022;2:00 PM;2;9;197.5;-74.04;2,163;2,065;1.44;0.29
Jan 7, 2022;2:15 PM;15;0;305.6;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;2:30 PM;79;0;358.31;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;2:45 PM;142;0;372.09;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;3:00 PM;27;1;327.97;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;3:15 PM;3;2;225.86;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;3:30 PM;69;1;355.04;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;3:45 PM;14;1;302.79;-75;2,163;2,065;1.44;0.29
Jan 7, 2022;4:00 PM;15;13;320.39;-83.49;2,196;2,038;4.09;0.15
Jan 7, 2022;4:15 PM;7;7;293.49;-84.37;2,196;2,038;4.09;0.15
Jan 7, 2022;4:30 PM;18;1;324.5;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;4:45 PM;17;1;323.3;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;5:00 PM;5;2;282.88;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;5:15 PM;38;9;344.86;-84.06;2,196;2,038;4.09;0.15
Jan 7, 2022;5:30 PM;158;0;380.96;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;5:45 PM;96;0;368.54;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;6:00 PM;18;1;324.35;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;6:15 PM;46;0;350.33;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;6:30 PM;44;0;349.16;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;6:45 PM;64;1;358.89;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;7:00 PM;64;0;358.95;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;7:15 PM;28;1;336.16;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;7:30 PM;22;1;329.29;-85;2,196;2,038;4.09;0.15
Jan 7, 2022;7:45 PM;8;7;302.04;-84.31;2,196;2,038;4.09;0.15
Jan 7, 2022;8:00 PM;26;1;333.52;-98.27;2,043;2,006;0.69;0.28
Jan 7, 2022;8:15 PM;33;12;338.5;-95.71;2,043;2,006;0.69;0.28
Jan 7, 2022;8:30 PM;10;12;298.75;-95.66;2,043;2,006;0.69;0.28
Jan 7, 2022;8:45 PM;1;45;167.58;-90.34;2,043;2,006;0.69;0.28
Jan 7, 2022;9:00 PM;4;8;232.92;-96.26;2,043;2,006;0.69;0.28
Jan 7, 2022;9:15 PM;2;1;207.1;-98.27;2,043;2,006;0.69;0.28
Jan 7, 2022;9:30 PM;1;2;137.5;-97.71;2,043;2,006;0.69;0.28
Jan 7, 2022;9:45 PM;2;54;194.25;-88.95;2,043;2,006;0.69;0.28
Jan 7, 2022;10:00 PM;1;11;138.94;-95.81;2,043;2,006;0.69;0.28
Jan 7, 2022;10:15 PM;30;21;336.05;-94.27;2,043;2,006;0.69;0.28
Jan 7, 2022;10:30 PM;0;140;137.5;-77.91;2,043;2,006;0.69;0.28
Jan 7, 2022;10:45 PM;0;186;137.5;-72.14;2,043;2,006;0.69;0.28
Jan 7, 2022;11:00 PM;1;46;137.5;-90.16;2,043;2,006;0.69;0.28
Jan 7, 2022;11:15 PM;3;3;220.94;-97.63;2,043;2,006;0.69;0.28
Jan 7, 2022;11:30 PM;75;0;353.31;-98.27;2,043;2,006;0.69;0.28
Jan 7, 2022;11:45 PM;3;1;225.6;-98.27;2,043;2,006;0.69;0.28
Jan 8, 2022;12:00 AM;1;7;142.31;-74.68;2,132;1,937;0.11;4.23
Jan 8, 2022;12:15 AM;2;16;170.99;-72.94;2,132;1,937;0.11;4.23
Jan 8, 2022;12:30 AM;0;14;139.94;-73.34;2,132;1,937;0.11;4.23
Jan 8, 2022;12:45 AM;0;86;137.5;-61.48;2,132;1,937;0.11;4.23
Jan 8, 2022;1:00 AM;1;12;160.09;-73.81;2,132;1,937;0.11;4.23
Jan 8, 2022;1:15 AM;12;1;276.97;-75.5;2,132;1,937;0.11;4.23
Jan 8, 2022;1:30 AM;20;10;308.04;-74.13;2,132;1,937;0.11;4.23
Jan 8, 2022;1:45 AM;1;11;163.97;-74.02;2,132;1,937;0.11;4.23
Jan 8, 2022;2:00 AM;7;1;242.3;-75.93;2,132;1,937;0.11;4.23
Jan 8, 2022;2:15 AM;14;4;288.67;-75.07;2,132;1,937;0.11;4.23
Jan 8, 2022;2:30 AM;1;10;154.78;-74.22;2,132;1,937;0.11;4.23
Jan 8, 2022;2:45 AM;1;26;151.22;-71.39;2,132;1,937;0.11;4.23
Jan 8, 2022;3:00 AM;3;3;199.49;-75.11;2,132;1,937;0.11;4.23
Jan 8, 2022;3:15 AM;5;0;229.92;-76.86;2,132;1,937;0.11;4.23
Jan 8, 2022;3:30 AM;50;1;354.1;-76.04;2,132;1,937;0.11;4.23
Jan 8, 2022;3:45 AM;26;1;323.63;-75.66;2,132;1,937;0.11;4.23
Jan 8, 2022;4:00 AM;17;1;264.6;-59.27;2,087;1,963;0.42;3.16
Jan 8, 2022;4:15 AM;23;0;273.67;-71.84;2,087;1,963;0.42;3.16
Jan 8, 2022;4:30 AM;128;0;346.22;-69.81;2,087;1,963;0.42;3.16
Jan 8, 2022;4:45 AM;118;0;342.29;-77;2,087;1,963;0.42;3.16
Jan 8, 2022;5:00 AM;17;1;263.46;-56.26;2,087;1,963;0.42;3.16
Jan 8, 2022;5:15 AM;0;75;137.5;-23.54;2,087;1,963;0.42;3.16
Jan 8, 2022;5:30 AM;2;32;159.19;-31.46;2,087;1,963;0.42;3.16
Jan 8, 2022;5:45 AM;5;66;212.68;-24.42;2,087;1,963;0.42;3.16
Jan 8, 2022;6:00 AM;0;38;137.5;-29.73;2,087;1,963;0.42;3.16
Jan 8, 2022;6:15 AM;0;1;137.5;-54.63;2,087;1,963;0.42;3.16
Jan 8, 2022;6:30 AM;2;1;151.8;-53;2,087;1,963;0.42;3.16
Jan 8, 2022;6:45 AM;0;1;137.5;-54.7;2,087;1,963;0.42;3.16
Jan 8, 2022;7:00 AM;0;15;137.5;-38.14;2,087;1,963;0.42;3.16
Jan 8, 2022;7:15 AM;1;3;151.1;-47.13;2,087;1,963;0.42;3.16
Jan 8, 2022;7:30 AM;1;1;137.5;-53.37;2,087;1,963;0.42;3.16
Jan 8, 2022;7:45 AM;1;2;139.15;-49.25;2,087;1,963;0.42;3.16
Jan 8, 2022;8:00 AM;0;111;137.5;-35.52;2,038;2,058;1.63;0.35
Jan 8, 2022;8:15 AM;0;227;137.5;-9.19;2,038;2,058;1.63;0.35
Jan 8, 2022;8:30 AM;0;174;137.5;-24.33;2,038;2,058;1.63;0.35
Jan 8, 2022;8:45 AM;0;15;137.5;-50.2;2,038;2,058;1.63;0.35
Jan 8, 2022;9:00 AM;1;37;137.5;-46.44;2,038;2,058;1.63;0.35
Jan 8, 2022;9:15 AM;7;1;226.1;-63.65;2,038;2,058;1.63;0.35
Jan 8, 2022;9:30 AM;25;1;298.84;-68.7;2,038;2,058;1.63;0.35
Jan 8, 2022;9:45 AM;5;1;213.11;-67.7;2,038;2,058;1.63;0.35
Jan 8, 2022;10:00 AM;268;0;446.82;-77;2,038;2,058;1.63;0.35
Jan 8, 2022;10:15 AM;61;17;329.32;-49.64;2,038;2,058;1.63;0.35
Jan 8, 2022;10:30 AM;0;18;137.5;-49.59;2,038;2,058;1.63;0.35
Jan 8, 2022;10:45 AM;0;19;137.5;-49.34;2,038;2,058;1.63;0.35
Jan 8, 2022;11:00 AM;16;9;276.77;-51.94;2,038;2,058;1.63;0.35
Jan 8, 2022;11:15 AM;8;0;234.49;-70.52;2,038;2,058;1.63;0.35
Jan 8, 2022;11:30 AM;14;1;270.51;-61.35;2,038;2,058;1.63;0.35
Jan 8, 2022;11:45 AM;0;7;137.5;-53.06;2,038;2,058;1.63;0.35
Jan 8, 2022;12:00 PM;31;0;308.59;-75.28;2,066;1,872;1.06;0.25
Jan 8, 2022;12:15 PM;7;5;232.59;-46.86;2,066;1,872;1.06;0.25
Jan 8, 2022;12:30 PM;1;4;137.5;-48.76;2,066;1,872;1.06;0.25
Jan 8, 2022;12:45 PM;0;95;137.5;-32.64;2,066;1,872;1.06;0.25
Jan 8, 2022;1:00 PM;0;6;137.5;-46.76;2,066;1,872;1.06;0.25
Jan 8, 2022;1:15 PM;1;22;142.05;-40.47;2,066;1,872;1.06;0.25
Jan 8, 2022;1:30 PM;0;49;137.5;-36.59;2,066;1,872;1.06;0.25
Jan 8, 2022;1:45 PM;0;50;137.5;-36.49;2,066;1,872;1.06;0.25
Jan 8, 2022;2:00 PM;2;18;154.73;-41.66;2,066;1,872;1.06;0.25
Jan 8, 2022;2:15 PM;0;73;137.5;-34.41;2,066;1,872;1.06;0.25
Jan 8, 2022;2:30 PM;6;29;219.81;-39.11;2,066;1,872;1.06;0.25
Jan 8, 2022;2:45 PM;11;1;254.82;-69.99;2,066;1,872;1.06;0.25
Jan 8, 2022;3:00 PM;5;2;205.52;-53.85;2,066;1,872;1.06;0.25
Jan 8, 2022;3:15 PM;30;0;306.88;-77;2,066;1,872;1.06;0.25
Jan 8, 2022;3:30 PM;37;0;315.07;-77;2,066;1,872;1.06;0.25
Jan 8, 2022;3:45 PM;12;2;260.94;-52.79;2,066;1,872;1.06;0.25
Jan 8, 2022;4:00 PM;0;116;137.5;-26.49;2,075;1,998;2.99;0.14
Jan 8, 2022;4:15 PM;0;34;137.5;-38.52;2,075;1,998;2.99;0.14
Jan 8, 2022;4:30 PM;1;3;137.51;-49.49;2,075;1,998;2.99;0.14
Jan 8, 2022;4:45 PM;24;1;285.92;-56.12;2,075;1,998;2.99;0.14
Jan 8, 2022;5:00 PM;21;1;280.35;-56.4;2,075;1,998;2.99;0.14
Jan 8, 2022;5:15 PM;44;1;308.41;-57.41;2,075;1,998;2.99;0.14
Jan 8, 2022;5:30 PM;95;0;332.33;-60;2,075;1,998;2.99;0.14
Jan 8, 2022;5:45 PM;70;0;322.68;-59.02;2,075;1,998;2.99;0.14
Jan 8, 2022;6:00 PM;34;0;299.83;-57.64;2,075;1,998;2.99;0.14
Jan 8, 2022;6:15 PM;51;0;313.16;-58.98;2,075;1,998;2.99;0.14
Jan 8, 2022;6:30 PM;5;1;211.4;-57.22;2,075;1,998;2.99;0.14
Jan 8, 2022;6:45 PM;2;2;156.17;-52.39;2,075;1,998;2.99;0.14
Jan 8, 2022;7:00 PM;30;1;293.9;-57.13;2,075;1,998;2.99;0.14
Jan 8, 2022;7:15 PM;33;0;297.92;-57.89;2,075;1,998;2.99;0.14
Jan 8, 2022;7:30 PM;1;23;140.67;-41.25;2,075;1,998;2.99;0.14
Jan 8, 2022;7:45 PM;1;25;137.51;-40.55;2,075;1,998;2.99;0.14
Jan 8, 2022;8:00 PM;1;2;150.75;-48.17;2,043;1,931;0.56;0.91
Jan 8, 2022;8:15 PM;5;17;211.63;-25.3;2,043;1,931;0.56;0.91
Jan 8, 2022;8:30 PM;0;22;137.5;-19.62;2,043;1,931;0.56;0.91
Jan 8, 2022;8:45 PM;0;28;137.5;-14.31;2,043;1,931;0.56;0.91
Jan 8, 2022;9:00 PM;18;6;309.88;-42.35;2,043;1,931;0.56;0.91
Jan 8, 2022;9:15 PM;6;0;229.75;-58.48;2,043;1,931;0.56;0.91
Jan 8, 2022;9:30 PM;1;10;139.55;-35.63;2,043;1,931;0.56;0.91
Jan 8, 2022;9:45 PM;0;65;137.5;1.85;2,043;1,931;0.56;0.91
Jan 8, 2022;10:00 PM;19;13;313.41;-31.48;2,043;1,931;0.56;0.91
Jan 8, 2022;10:15 PM;2;42;155.2;-6.3;2,043;1,931;0.56;0.91
Jan 8, 2022;10:30 PM;0;96;137.5;9.25;2,043;1,931;0.56;0.91
Jan 8, 2022;10:45 PM;0;135;137.5;18.75;2,043;1,931;0.56;0.91
Jan 8, 2022;11:00 PM;11;15;273.07;-28.63;2,043;1,931;0.56;0.91
Jan 8, 2022;11:15 PM;1;10;140.15;-35.24;2,043;1,931;0.56;0.91
Jan 8, 2022;11:30 PM;1;4;137.5;-44.54;2,043;1,931;0.56;0.91
Jan 8, 2022;11:45 PM;0;5;137.5;-43.39;2,043;1,931;0.56;0.91
